nAtom,nH,nBonds,nBonds2,nBondsS,nBondsS2,nBondsS3,nRing,n4Ring,n5Ring,nG12Ring,nFRing,nFG12Ring,nTRing,nT4Ring,nT5Ring,nTG12Ring,nHeteroRing,n4HeteroRing,n5HeteroRing,nG12HeteroRing,nFG12HeteroRing,nT4HeteroRing,nT5HeteroRing,nTG12HeteroRing
93,53,42,88,86,84,38,3,1,1,1,3,3,6,1,1,4,3,1,1,1,3,1,1,4
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12
92,52,43,95,93,91,39,4,1,2,1,3,3,7,1,2,4,4,1,2,1,3,1,2,4
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12
92,52,43,95,93,91,39,4,1,2,1,3,3,7,1,2,4,4,1,2,1,3,1,2,4
92,52,43,95,93,91,39,4,1,2,1,7,7,11,1,2,8,4,1,2,1,7,1,2,8
92,52,42,94,92,90,38,3,2,1,0,0,0,3,2,1,0,3,2,1,0,0,2,1,0
92,52,43,95,93,91,39,4,1,2,1,3,3,7,1,2,4,4,1,2,1,3,1,2,4
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12
92,52,43,95,93,91,39,4,1,2,1,7,7,11,1,2,8,4,1,2,1,7,1,2,8
92,52,42,94,92,90,38,3,2,1,0,0,0,3,2,1,0,3,2,1,0,0,2,1,0
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12
92,52,43,95,93,91,39,4,1,2,1,3,3,7,1,2,4,4,1,2,1,3,1,2,4
92,52,43,95,93,91,39,4,1,2,1,3,3,7,1,2,4,4,1,2,1,3,1,2,4
92,52,43,95,93,91,39,4,1,2,1,7,7,11,1,2,8,4,1,2,1,7,1,2,8
92,52,42,94,92,90,38,3,2,1,0,0,0,3,2,1,0,3,2,1,0,0,2,1,0
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12
92,52,43,95,93,91,39,4,1,2,1,7,7,11,1,2,8,4,1,2,1,7,1,2,8
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12
92,52,42,94,92,90,38,3,2,1,0,0,0,3,2,1,0,3,2,1,0,0,2,1,0
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12
92,52,43,95,93,91,39,4,1,2,1,7,7,11,1,2,8,4,1,2,1,7,1,2,8
93,53,43,96,94,92,39,4,0,2,2,6,6,10,0,2,8,4,0,2,2,6,0,2,8
93,53,43,96,94,92,39,4,0,2,2,6,6,10,0,2,8,4,0,2,2,6,0,2,8
92,52,42,94,92,90,38,3,2,1,0,0,0,3,2,1,0,3,2,1,0,0,2,1,0
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12
92,52,42,94,92,90,38,3,2,1,0,0,0,3,2,1,0,3,2,1,0,0,2,1,0
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12
92,52,43,95,93,91,39,4,1,2,1,3,3,7,1,2,4,4,1,2,1,3,1,2,4
93,53,43,96,94,92,39,4,0,2,2,6,6,10,0,2,8,4,0,2,2,6,0,2,8
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12
92,52,43,95,93,91,39,4,1,2,1,3,3,7,1,2,4,4,1,2,1,3,1,2,4
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12
93,53,43,96,94,92,39,4,0,2,2,6,6,10,0,2,8,4,0,2,2,6,0,2,8
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12
92,52,43,95,93,91,39,4,1,2,1,3,3,7,1,2,4,4,1,2,1,3,1,2,4
92,52,43,95,93,91,39,4,1,2,1,3,3,7,1,2,4,4,1,2,1,3,1,2,4
92,52,43,95,93,91,39,4,1,2,1,7,7,11,1,2,8,4,1,2,1,7,1,2,8
92,52,43,95,93,91,39,4,1,2,1,7,7,11,1,2,8,4,1,2,1,7,1,2,8
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12
92,52,42,94,92,90,38,3,2,1,0,0,0,3,2,1,0,3,2,1,0,0,2,1,0
92,52,43,95,93,91,39,4,1,2,1,3,3,7,1,2,4,4,1,2,1,3,1,2,4
92,52,43,95,93,91,39,4,1,2,1,3,3,7,1,2,4,4,1,2,1,3,1,2,4
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12
92,52,43,95,93,91,39,4,1,2,1,7,7,11,1,2,8,4,1,2,1,7,1,2,8
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12
92,52,43,95,93,91,39,4,1,2,1,7,7,11,1,2,8,4,1,2,1,7,1,2,8
93,53,43,96,94,92,39,4,0,2,2,6,6,10,0,2,8,4,0,2,2,6,0,2,8
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12
92,52,43,95,93,91,39,4,1,2,1,3,3,7,1,2,4,4,1,2,1,3,1,2,4
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12
92,52,43,95,93,91,39,4,1,2,1,3,3,7,1,2,4,4,1,2,1,3,1,2,4
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12
92,52,43,95,93,91,39,4,1,2,1,3,3,7,1,2,4,4,1,2,1,3,1,2,4
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12
92,52,43,95,93,91,39,4,1,2,1,3,3,7,1,2,4,4,1,2,1,3,1,2,4
92,52,43,95,93,91,39,4,1,2,1,3,3,7,1,2,4,4,1,2,1,3,1,2,4
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12
90,50,43,93,90,87,37,4,0,2,2,6,6,10,0,2,8,4,0,2,2,6,0,2,8
92,52,43,95,93,91,39,4,1,2,1,3,3,7,1,2,4,4,1,2,1,3,1,2,4
93,53,43,96,94,92,39,4,0,2,2,6,6,10,0,2,8,4,0,2,2,6,0,2,8
93,53,43,96,94,92,39,4,0,2,2,6,6,10,0,2,8,4,0,2,2,6,0,2,8
92,52,43,95,93,91,39,4,1,2,1,3,3,7,1,2,4,4,1,2,1,3,1,2,4
90,50,43,93,90,87,37,4,0,2,2,6,6,10,0,2,8,4,0,2,2,6,0,2,8
92,52,43,95,93,91,39,4,1,2,1,3,3,7,1,2,4,4,1,2,1,3,1,2,4
92,52,43,95,93,91,39,4,1,2,1,3,3,7,1,2,4,4,1,2,1,3,1,2,4
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12
92,52,44,96,94,92,40,5,0,3,2,10,10,15,0,3,12,5,0,3,2,10,0,3,12
